title,identifier,content
"EM0146 Necessary - Fashion Store - Before Footer 01 - Links",em0146-fashion-before-footer01-links,"<div class=""em-footer-info"">
<div class=""em-footer-info-bottom"">
<div class=""row"">
<div class=""col-sm-16 col-sm-push-4"">
<div class=""em-wrapper-newsletter text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse07&quot;}}"">
<p class=""h3 em-text-upercase""><span>Sign Up For Newsletter</span></p>
</div>
<div id=""collapse07"" class=""em-block-content em-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style05"" template=""subscribe.phtml""}}</div>
</div>
</div>
<div class=""col-sm-24 text-center"">
<div class=""em-wrapper-social"">
<div class=""em-block-title  visible-xs"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse08&quot;}}"">
<p class=""h5 em-text-upercase""><span>Follow Us</span></p>
</div>
<div id=""collapse08"" class=""em-block-content"">
<p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-pinterest"">&nbsp;</span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-google"">&nbsp;</span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-rss"">&nbsp;</span></a></p>
</div>
</div>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-4 first text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse01&quot;}}"">
<p class=""h5 em-text-upercase""><span>What's hot</span></p>
</div>
<ul id=""collapse01"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Discount Voucher</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Spring Collection</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Trending</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Best Sellers</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h5 em-text-upercase""><span>Brands</span></p>
</div>
<ul id=""collapse02"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jack &amp; Jones</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Calvin Klein</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Ray Ban</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>River Island</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h5 em-text-upercase""><span>Men shop</span></p>
</div>
<ul id=""collapse03"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Top</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Bottoms</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h5 em-text-upercase""><span>Women shop</span></p>
</div>
<ul id=""collapse04"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jeans</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Other</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse05&quot;}}"">
<p class=""h5 em-text-upercase""><span>Help</span></p>
</div>
<ul id=""collapse05"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>F.A.Q.</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shipping</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store direct_url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Privacy Policy</span></a></li>
</ul>
</div>
<div class=""col-sm-4 last text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse06&quot;}}"">
<p class=""h5 em-text-upercase""><span>Nation Apps</span></p>
</div>
<ul id=""collapse06"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPhone</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPad</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Android</span></a></li>
</ul>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Footer Inner - Payment",em0146-fashion-area-footer-inner-payment,"<div class=""em-payment f-right""><a class=""em-payment-icon em-visa"" title=""em-sample-title"" href=""#"">visa</a> <a class=""em-payment-icon em-master"" title=""em-sample-title"" href=""#"">master</a> <a class=""em-payment-icon em-express "" title=""em-sample-title"" href=""#"">express</a><a class=""em-payment-icon em-paypal"" title=""em-sample-title"" href=""#"">paypal</a> <a class=""em-payment-icon em-other "" title=""em-sample-title"" href=""#"">other</a></div>"
"EM0146 Necessary - Fashion Store - Area Main 04 - Home - Best Sale",em0146-fashion-area-main02-home-best-sale,"<div class=""em-wrapper-area05-06-07 em-wrapper-product-18 space-small-block"">
<div class=""col-sm-6 em-clear-padding"">
<div class=""em-wrapper-products em-best-products button-show01 button-hide-text"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Sales"" display_type=""bestseller_products"" products_count=""1"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""em_grid_05.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:34:`20, 21, 23, 24, 25, 26, 22, 27, 28`;]]""}}</div>
</div>
<div class=""col-sm-12 em-clear-padding em-line"">
<div class=""em-featured-products"">
<div class=""em-featured-top"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Featured Products"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price"" thumb_width=""110"" thumb_height=""110"" filter_template=""custom"" custom_template=""em_grid_15.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:34:`11, 12, 14, 15, 16, 17, 13, 18, 19`;]]""}}</div>
<div class=""row em-featured-bottom hidden-xs"">
<div class=""col-sm-24 first text-center"">
<div class=""effect-hover-text""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img em-clear-radius"" src=""{{media url='wysiwyg/em0146/layout_fashion/home/em_ads_13.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>
</div>
<div class=""col-sm-6 em-clear-padding"">
<div class=""em-sale-off"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Sale Off"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,price"" thumb_width=""80"" thumb_height=""80"" filter_template=""custom"" custom_template=""em_list.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Area Main - Slideshow",em0146-fashion-main-area-main-slideshow,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""em-left-menu"">{{block class=""Magento\Theme\Block\Html\Topmenu"" name=""home.leftnav"" template=""Magento_Theme::html/left_menu.phtml"" ttl=""3600""}}</div>
</div>
<div class=""col-sm-18"">
<div class=""em-slideshow space-small-block"">
<div class=""em-slider em-slider-banners em-slider-navigation-icon"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:1,&quot;dots&quot;:false,&quot;nav&quot;:true}}"">
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0146/layout_fashion/home/slideshow/sup_slide1.jpg""}}"" alt=""sup_slide1.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0146/layout_fashion/home/slideshow/sup_slide2.jpg""}}"" alt=""sup_slide2.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0146/layout_fashion/home/slideshow/sup_slide3.jpg""}}"" alt=""sup_slide3.jpg"" /></a></div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Main Megamenu",em0146-main-megamenu,"<div class=""em-menu"">
<ul class=""em-menu-content"">
<li class=""level0 submenu""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='women.html'}}""><span>Home Store</span></a>
</li>
<li class=""level0 submenu""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link""><span>Features</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-1"">
<div class=""em-row"">
<div class=""col-12"">
<ul class=""ls-link"">
<li><a href=""#"">Deals product <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""#"">Product Label <span class=""menu-label coming-soon"">&nbsp;</span></a></li>
<li><a href=""#"">ColorSwatch</a></li>
<li><a href=""#"">Blog</a></li>
<li><a href=""#"">Mega Menu</a></li>
<li><a href=""#"">Quickshop</a></li>
<li><a href=""#"">Emthemes Setting</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='women/tops-women.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Categorys</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6 dropmenu-full-content"">
<div class=""em-row"">
<div class=""col-2"">
<div class=""nav-title-link""><span>1 Column</span></div>
<div class=""nav-text"">
<p>Key features for an online market, such as Featured products, Promotions, Deals with Timing, are absolutely ready. It&rsquo;s no doubt that Titanshop will get traffic for your site, and also help boosting sales.</p>
<p class=""view-more""><a href=""{{store direct_url='women/tops-women.html'}}"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu01.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>2 Columns</span></div>
<div class=""nav-text"">
<p>A friendly responsive design, adaptive screen with the new Bootstrap 3 is already very impressive. Besides that, Visual Content Editor allows you to edit content directly on front-end.</p>
<p class=""view-more""><a href=""{{store direct_url='men/tops-men.html'}}"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu02.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>3 Columns</span></div>
<div class=""nav-text"">
<p>A friendly responsive design, adaptive screen with the new Bootstrap 3 is already very impressive. Besides that, Visual Content Editor allows you to edit content directly on front-end.</p>
<p class=""view-more""><a href=""{{store direct_url='gear/bags.html'}}"">View more</a></p>
</div>
</div>
<div class=""col-2"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu03.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link""><span class=""icon-menu"">&nbsp;</span><span>Products</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-5"">
<div class=""em-row"">
<div class=""col-3"">
<div class=""nav-title-link""><span>Product Types</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='compete-track-tote.html'}}"">Simple product</a></li>
<li><a href=""{{store direct_url='beginner-s-yoga.html'}}"">Downloadable Product</a></li>
<li><a href=""{{store direct_url='chaz-kangeroo-hoodie.html'}}"">Configurable Product</a></li>
<li><a href=""{{store direct_url='set-of-sprite-yoga-straps.html'}}"">Grouped Product</a></li>
