title,identifier,content
<li><a href=""{{store direct_url='sprite-yoga-companion-kit.html'}}"">Bundle Product</a></li>
</ul>
</div>
<div class=""col-3"">
<div class=""nav-title-link""><span>Product Columns</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='aeon-capri.html'}}"">1 Column</a></li>
<li><a href=""{{store direct_url='atlas-fitness-tank.html'}}"">2 Columns Left</a></li>
<li><a href=""{{store direct_url='cronus-yoga-pant.html'}}"">2 Columns Right</a></li>
<li><a href=""{{store direct_url='bardot-capri.html'}}"">Upsell</a></li>
<li><a href=""{{store direct_url='breathe-easy-tank.html'}}"">Related Product</a></li>
</ul>
</div>
<div class=""col-6"">
<div class=""nav-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu10.jpg'}}"" alt=""em-sample-alt"" /></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='man.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Fashion</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6"" style=""padding-bottom: 200px;"">
<div class=""bg-dropmenu""><img src=""{{media url='wysiwyg/em0146/menu/bkg-menu.jpg'}}"" alt=""em-sample-alt"" /></div>
<div class=""em-row"">
<div class=""col-2"">
<div class=""nav-title-link""><span>Women</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='women/tops-women.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='women/bottoms-women.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Men</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='men/tops-men.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='men/tops-men/jackets-men.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Hoodies </a></li>
<li><a href=""{{store direct_url='men/tops-men/tees-men.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='men/tops-men/tanks-men.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='men/bottoms-men.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Gear</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='gear.html'}}"">Gear</a></li>
<li><a href=""{{store direct_url='gear/bags.html'}}"">Bags</a></li>
<li><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">Fitness Equipment</a></li>
<li><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">watches</a></li>
<li><a href=""{{store direct_url='training.html'}}"">Training</a></li>
<li><a href=""{{store direct_url='training/training-video.html'}}"">Video Download</a></li>
<li><a href=""{{store direct_url='men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/shorts-men.html'}}"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Women</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='women/tops-women.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='women/bottoms-women.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Men</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='men/tops-men.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='men/tops-men/jackets-men.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Hoodies </a></li>
<li><a href=""{{store direct_url='men/tops-men/tees-men.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='men/tops-men/tanks-men.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='men/bottoms-men.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Shorts</a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Gear</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='gear.html'}}"">Gear</a></li>
<li><a href=""{{store direct_url='gear/bags.html'}}"">Bags</a></li>
<li><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">Fitness Equipment</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">watches</a></li>
<li><a href=""{{store direct_url='training.html'}}"">Training</a></li>
<li><a href=""{{store direct_url='training/training-video.html'}}"">Video Download</a></li>
<li><a href=""{{store direct_url='men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/shorts-men.html'}}"">Shorts</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu parent""><a class=""arrow"" href=""javascript:void(0)""><span>&gt;</span></a> <a class=""em-menu-link"" href=""{{store direct_url='men/tops-men.html'}}""><span class=""icon-menu"">&nbsp;</span><span>Sport</span></a>
<div class=""dropmenu-template"">
<div class=""dropmenu-content dropmenu-6"">
<div class=""em-row nav-flex"">
<div class=""col-2"">
<div class=""nav-title-link""><span>Tenis</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu08.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='men/tops-men.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='men/tops-men/jackets-men.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Hoodies </a></li>
<li><a href=""{{store direct_url='men/tops-men/tees-men.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='men/tops-men/tanks-men.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='men/bottoms-men.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Golf</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu04.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='women/tops-women.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='women/bottoms-women.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Basketball</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu05.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='gear.html'}}"">Gear</a></li>
<li><a href=""{{store direct_url='gear/bags.html'}}"">Bags</a></li>
<li><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">Fitness Equipment</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">watches</a></li>
<li><a href=""{{store direct_url='training.html'}}"">Training</a></li>
<li><a href=""{{store direct_url='training/training-video.html'}}"">Video Download</a></li>
<li><a href=""{{store direct_url='men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/shorts-men.html'}}"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Trainning</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu07.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='women/tops-women.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Hoodies &amp; Sweatshirts</a></li>
<li><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='women/bottoms-women.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2"">
<div class=""nav-title-link""><span>Football</span></div>
<div class=""nav-title-banner""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/menu/img-menu06.jpg'}}"" alt=""running"" /></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='gear.html'}}"">Gear</a></li>
<li><a href=""{{store direct_url='gear/bags.html'}}"">Bags</a></li>
<li><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">Fitness Equipment</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">watches</a></li>
<li><a href=""{{store direct_url='training.html'}}"">Training</a></li>
<li><a href=""{{store direct_url='training/training-video.html'}}"">Video Download</a></li>
<li><a href=""{{store direct_url='men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/shorts-men.html'}}"">Shorts</a></li>
<li class=""view-all""><a href=""#""><strong>View all</strong></a></li>
</ul>
</div>
<div class=""col-2 line-col-left"">
<div class=""nav-title-link""><span>other sports</span></div>
<ul class=""ls-link"">
<li><a href=""{{store direct_url='men/tops-men.html'}}"">Tops</a></li>
<li><a href=""{{store direct_url='men/tops-men/jackets-men.html'}}"">Jackets</a></li>
<li><a href=""{{store direct_url='men/tops-men/hoodies-and-sweatshirts-men.html'}}"">Hoodies </a></li>
<li><a href=""{{store direct_url='men/tops-men/tees-men.html'}}"">Tees</a></li>
<li><a href=""{{store direct_url='men/tops-men/tanks-men.html'}}"">Bras &amp; Tanks</a></li>
<li><a href=""{{store direct_url='men/bottoms-men.html'}}"">Bottoms</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/pants-men.html'}}"">Pants</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Shorts</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Training</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Outdoor</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Tennis</a></li>
<li><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Golf</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 submenu""><a class=""em-menu-link"" href=""{{store direct_url='blog'}}""><span class=""icon-menu"">&nbsp;</span><span>Blog</span></a></li>
</ul>
</div>"
"EM0146 Necessary - Area Staic Block - Details Page - Ads",em0146-area-staticblock-detailspage-ads,"<div class=""em-wrapper-ads-09 space-small-block"">
<div class=""row"">
<div class=""col-sm-12 text-center em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-banner-right em-ads-content"">
<h4 class=""primary em-text-upercase"">free shipping</h4>
</div>
</div>
</div>
<div class=""col-sm-12 text-center em-wrapper-ads-item  line-left"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-banner-right em-ads-content"">
<h4 class=""primary em-text-upercase"">same day dispatch</h4>
</div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Area Size Chart - Details - Size Chart",em0146-area-size-chart-details,"<p><a class=""em-info-size"" data-role=""action""><em class=""fa fa-fw""></em>Size Chart</a></p>
<div class=""size-chart-wrapper"" data-mage-init=""{&quot;modal&quot;:{&quot;trigger&quot;:&quot;.em-info-size&quot;,&quot;wrapperClass&quot;: &quot;modals-wrapper size-chart&quot;}}"">
<div id=""sizechartModal"" data-role=""content"">
<div class=""modal-dialog"">
<div class=""modal-content"">
<h3 id=""sizechartModalLabel"" class=""modal-title"">Size Chart</h3>
<div class=""box"">
<p><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0146/details/em_ads_01.jpg'}}"" alt=""em_ads_01.jpg"" /></a></p>
</div>
</div>
</div>
</div>
</div>"
"EM0146 Necessary - Fashion Store - Popup Advertising Block",em0146-fashion-popup-adsvertising-block,"<div class=""em-block-ads""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0146/layout_fashion/home/em_ads_popup.jpg""}}"" alt=""em_ads_popup.jpg"" /></div>"
